g01,g02,g03,g04,g05,g06
-17.7,-17.3,-100.0,-100.0,-100.0,-100.0
-17.2,-12.3,-100.0,-100.0,-100.0,-100.0
-3.3,-4.9,-100.0,-100.0,-100.0,-100.0
-3.9,-1.7,-100.0,-100.0,-100.0,-100.0
-14.1,-24.6,-100.0,-100.0,-100.0,-100.0
-22.6,-11.3,-100.0,-100.0,-100.0,-100.0
-11.0,-11.2,-100.0,-100.0,-100.0,-100.0
-17.5,-11.6,-100.0,-100.0,-100.0,-100.0
-10.9,-11.6,-100.0,-100.0,-100.0,-100.0
-7.9,-1.7,-100.0,-100.0,-100.0,-100.0
-8.5,-8.3,-100.0,-100.0,-100.0,-100.0
-3.7,1.0,-100.0,-100.0,-100.0,-100.0
-22.1,-21.5,-100.0,-100.0,-100.0,-100.0
-19.2,-18.0,-100.0,-100.0,-100.0,-100.0
-28.3,-27.2,-100.0,-100.0,-100.0,-100.0
-27.1,-29.0,-100.0,-100.0,-100.0,-100.0
-21.5,-20.5,-100.0,-100.0,-100.0,-100.0
-31.2,-31.0,-100.0,-100.0,-100.0,-100.0
-28.0,-26.3,-100.0,-100.0,-100.0,-100.0
-19.5,-16.4,-100.0,-100.0,-100.0,-100.0
-32.3,-27.1,-100.0,-100.0,-100.0,-100.0
-33.5,-22.2,-100.0,-100.0,-100.0,-100.0
-29.5,-30.6,-100.0,-100.0,-100.0,-100.0
-27.5,-22.2,-100.0,-100.0,-100.0,-100.0
-40.2,-20.8,-100.0,-100.0,-100.0,-100.0
-25.9,-27.2,-100.0,-100.0,-100.0,-100.0
-25.2,-33.5,-100.0,-100.0,-100.0,-100.0
-25.7,-26.0,-100.0,-100.0,-100.0,-100.0
-32.4,-26.5,-100.0,-100.0,-100.0,-100.0
-35.8,-25.6,-100.0,-100.0,-100.0,-100.0
-35.1,-23.6,-100.0,-100.0,-100.0,-100.0
-16.7,-15.1,-100.0,-100.0,-100.0,-100.0
-11.3,-9.3,-100.0,-100.0,-100.0,-100.0
-6.5,-7.0,-100.0,-100.0,-100.0,-100.0
-7.0,-6.3,-100.0,-100.0,-100.0,-100.0
-17.5,-14.0,-100.0,-100.0,-100.0,-100.0
-15.2,-14.3,-100.0,-100.0,-100.0,-100.0
-19.9,-14.2,-100.0,-100.0,-100.0,-100.0
-12.2,-8.1,-100.0,-100.0,-100.0,-100.0
-14.1,-5.2,-100.0,-100.0,-100.0,-100.0
-9.2,-19.9,-100.0,-100.0,-100.0,-100.0
-12.4,-5.8,-100.0,-100.0,-100.0,-100.0
-6.0,-7.1,-100.0,-100.0,-100.0,-100.0
-19.5,-19.2,-100.0,-100.0,-100.0,-100.0
-16.0,-14.1,-100.0,-100.0,-100.0,-100.0
-4.3,-7.1,-100.0,-100.0,-100.0,-100.0
-13.0,-10.5,-100.0,-100.0,-100.0,-100.0
-26.0,-14.7,-100.0,-100.0,-100.0,-100.0
-12.2,-17.5,-100.0,-100.0,-100.0,-100.0
-22.3,-9.3,-100.0,-100.0,-100.0,-100.0
-17.1,-7.1,-100.0,-100.0,-100.0,-100.0
-9.5,-16.6,-100.0,-100.0,-100.0,-100.0
-10.9,-6.8,-100.0,-100.0,-100.0,-100.0
-2.6,-5.9,-100.0,-100.0,-100.0,-100.0
-4.7,-5.9,-100.0,-100.0,-100.0,-100.0
-15.5,-15.6,-100.0,-100.0,-100.0,-100.0
-10.9,-10.7,-100.0,-100.0,-100.0,-100.0
-17.6,-19.2,-100.0,-100.0,-100.0,-100.0
-15.7,-13.3,-100.0,-100.0,-100.0,-100.0
-11.3,-10.9,-100.0,-100.0,-100.0,-100.0
